(Mon Mar 24 16:34:00 2025)(1.36508 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:01 2025)(1.39667 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
MSSM30atMGUT_mA_mG () MSSM63atMGUT_mA_mG_parameters    MSSM63atMGUT_mA_mG_parameters    ModelParameters                                  0       1     0    
MSSM30atMGUT_mA_mG () MSSM30atMGUT_mG_parameters       MSSM30atMGUT_mG_parameters       ModelParameters                                  0       2     0    
MSSM25atMGUT_mA_mG () MSSM30atMGUT_mA_mG_parameters    MSSM30atMGUT_mA_mG_parameters    ModelParameters                                  0       1     0    
MSSM20atMGUT_mA_mG () MSSM25atMGUT_mA_mG_parameters    MSSM25atMGUT_mA_mG_parameters    ModelParameters                                  0       1     0    
MSSM20atMGUT_mA_mG () MSSM20atMGUT_mG_parameters       MSSM20atMGUT_mG_parameters       ModelParameters                                  0       2     0    
MSSM30atQ ()         MSSM63atQ_parameters             MSSM63atQ_parameters             ModelParameters                                  1       1     0    
MSSM25atQ ()         MSSM30atQ_parameters             MSSM30atQ_parameters             ModelParameters                                  1       1     0    
MSSM24atQ ()         MSSM25atQ_parameters             MSSM25atQ_parameters             ModelParameters                                  1       1     0    
MSSM20atQ ()         MSSM25atQ_parameters             MSSM25atQ_parameters             ModelParameters                                  1       1     0    
MSSM19atQ ()         MSSM24atQ_parameters             MSSM24atQ_parameters             ModelParameters                                  1       1     0    
MSSM19atQ ()         MSSM20atQ_parameters             MSSM20atQ_parameters             ModelParameters                                  1       1     0    
MSSM16atQ ()         MSSM19atQ_parameters             MSSM19atQ_parameters             ModelParameters                                  0       1     0    
MSSM15atQ ()         MSSM16atQ_parameters             MSSM16atQ_parameters             ModelParameters                                  0       1     0    
MSSM11atQ ()         MSSM16atQ_parameters             MSSM16atQ_parameters             ModelParameters                                  0       1     0    
MSSM10atQ ()         MSSM11atQ_parameters             MSSM11atQ_parameters             ModelParameters                                  0       1     0    
MSSM10batQ ()        MSSM11atQ_parameters             MSSM11atQ_parameters             ModelParameters                                  0       1     0    
MSSM10catQ ()        MSSM15atQ_parameters             MSSM15atQ_parameters             ModelParameters                                  0       1     0    
MSSM9atQ ()          MSSM10atQ_parameters             MSSM10atQ_parameters             ModelParameters                                  0       1     0    
MSSM9atQ ()          MSSM10batQ_parameters            MSSM10batQ_parameters            ModelParameters                                  0       1     0    
MSSM9batQ ()         MSSM15atQ_parameters             MSSM15atQ_parameters             ModelParameters                                  0       1     0    
MSSM7atQ ()          MSSM9atQ_parameters              MSSM9atQ_parameters              ModelParameters                                  0       2     0    
MSSM63atMGUT ()      MSSM63atQ_parameters             MSSM63atQ_parameters             ModelParameters                                  0       2     0    
MSSM30atMGUT ()      MSSM63atMGUT_parameters          MSSM63atMGUT_parameters          ModelParameters                                  0       1     0    
MSSM30atMGUT ()      MSSM30atQ_parameters             MSSM30atQ_parameters             ModelParameters                                  0       2     0    
MSSM25atMGUT ()      MSSM30atMGUT_parameters          MSSM30atMGUT_parameters          ModelParameters                                  0       1     0    
MSSM20atMGUT ()      MSSM25atMGUT_parameters          MSSM25atMGUT_parameters          ModelParameters                                  0       1     0    
MSSM20atMGUT ()      MSSM20atQ_parameters             MSSM20atQ_parameters             ModelParameters                                  0       2     0    
NUHM2 ()             MSSM63atMGUT_parameters          MSSM63atMGUT_parameters          ModelParameters                                  0       1     0    
cosmo_nuisance_Pantheon () cosmo_nuisance_JLA_parameters    cosmo_nuisance_JLA_parameters    ModelParameters                                  0       1     0    
cosmo_nuisance_BK14 () cosmo_nuisance_BK15_parameters   cosmo_nuisance_BK15_parameters   ModelParameters                                  0       1     0    
cosmo_nuisance_BK14priors () cosmo_nuisance_BK14_parameters   cosmo_nuisance_BK14_parameters   ModelParameters                                  0       1     0    
cosmo_nuisance_euclid_pk_noShot () cosmo_nuisance_euclid_pk_parameters cosmo_nuisance_euclid_pk_parameters ModelParameters                                  0       1     0    
cosmo_nuisance_ska1_IM_band () cosmo_nuisance_ska1_parameters   cosmo_nuisance_ska1_parameters   ModelParameters                                  0       1     0    
cosmo_nuisance_ska1_IM_band_noHI () cosmo_nuisance_ska1_IM_band_parameters cosmo_nuisance_ska1_IM_band_parameters ModelParameters                                  0       1     0    
cosmo_nuisance_ska1_pk () cosmo_nuisance_ska1_parameters   cosmo_nuisance_ska1_parameters   ModelParameters                                  0       1     0    
WC ()                WC_LUV_parameters                WC_LUV_parameters                ModelParameters                                  0       1     0    
WC ()                WC_LR_parameters                 WC_LR_parameters                 ModelParameters                                  0       1     0    
nuclear_params_ChPT_sigmapiN () nuclear_params_ChPT_parameters   nuclear_params_ChPT_parameters   ModelParameters                                  0       2     0    
nuclear_params_sigma0_sigmal () nuclear_params_fnq_parameters    nuclear_params_fnq_parameters    ModelParameters                                  0       2     0    
nuclear_params_sigmas_sigmal () nuclear_params_sigma0_sigmal_parameters nuclear_params_sigma0_sigmal_parameters ModelParameters                                  0       2     0    
MSSM63atMSUSY ()     MSSM63atQ_parameters             MSSM63atQ_parameters             ModelParameters                                  0       2     0    
MSSM30atMSUSY ()     MSSM63atMSUSY_parameters         MSSM63atMSUSY_parameters         ModelParameters                                  0       1     0    
MSSM30atMSUSY ()     MSSM30atQ_parameters             MSSM30atQ_parameters             ModelParameters                                  0       2     0    
MSSM25atMSUSY ()     MSSM30atMSUSY_parameters         MSSM30atMSUSY_parameters         ModelParameters                                  0       1     0    
MSSM20atMSUSY ()     MSSM25atMSUSY_parameters         MSSM25atMSUSY_parameters         ModelParameters                                  0       1     0    
MSSM20atMSUSY ()     MSSM20atQ_parameters             MSSM20atQ_parameters             ModelParameters                                  0       2     0    
MajoranaSingletDM_Z2_sps () MajoranaSingletDM_Z2_parameters  MajoranaSingletDM_Z2_parameters  ModelParameters                                  0       1     0    
MSSM63atMSUSY_mG ()  MSSM63atQ_mG_parameters          MSSM63atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM30atMSUSY_mG ()  MSSM63atMSUSY_mG_parameters      MSSM63atMSUSY_mG_parameters      ModelParameters                                  0       1     0    
MSSM30atMSUSY_mG ()  MSSM30atQ_mG_parameters          MSSM30atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM25atMSUSY_mG ()  MSSM30atMSUSY_mG_parameters      MSSM30atMSUSY_mG_parameters      ModelParameters                                  0       1     0    
MSSM20atMSUSY_mG ()  MSSM25atMSUSY_mG_parameters      MSSM25atMSUSY_mG_parameters      ModelParameters                                  0       1     0    
MSSM20atMSUSY_mG ()  MSSM20atQ_mG_parameters          MSSM20atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM63atMGUT_mA ()   MSSM63atMGUT_parameters          MSSM63atMGUT_parameters          ModelParameters                                  0       2     0    
MSSM30atMGUT_mA ()   MSSM63atMGUT_mA_parameters       MSSM63atMGUT_mA_parameters       ModelParameters                                  0       1     0    
MSSM30atMGUT_mA ()   MSSM30atMGUT_parameters          MSSM30atMGUT_parameters          ModelParameters                                  0       2     0    
MSSM25atMGUT_mA ()   MSSM30atMGUT_mA_parameters       MSSM30atMGUT_mA_parameters       ModelParameters                                  0       1     0    
MSSM20atMGUT_mA ()   MSSM25atMGUT_mA_parameters       MSSM25atMGUT_mA_parameters       ModelParameters                                  0       1     0    
MSSM20atMGUT_mA ()   MSSM20atMGUT_parameters          MSSM20atMGUT_parameters          ModelParameters                                  0       2     0    
DiracSingletDM_Z2_sps () DiracSingletDM_Z2_parameters     DiracSingletDM_Z2_parameters     ModelParameters                                  0       1     0    
NUHM1 ()             NUHM2_parameters                 NUHM2_parameters                 ModelParameters                                  0       1     0    
CMSSM ()             NUHM1_parameters                 NUHM1_parameters                 ModelParameters                                  0       1     0    
DMEFT ()             AnnihilatingDM_general_parameters AnnihilatingDM_general_parameters ModelParameters                                  0       5     0    
mSUGRA ()            CMSSM_parameters                 CMSSM_parameters                 ModelParameters                                  0       1     0    
GeneralCosmoALP ()   gagg                             gagg                             double                                           0       0     0    
GeneralCosmoALP ()   DecayingDM_photon_parameters     DecayingDM_photon_parameters     ModelParameters                                  0       3     0    
CosmoALP ()          GeneralCosmoALP_parameters       GeneralCosmoALP_parameters       ModelParameters                                  0       1     0    
GeneralALP ()        GeneralCosmoALP_parameters       GeneralCosmoALP_parameters       ModelParameters                                  0       1     0    
CosmoALP_gg_tau ()   GeneralCosmoALP_parameters       GeneralCosmoALP_parameters       ModelParameters                                  0       1     0    
QCDAxion ()          GeneralALP_parameters            GeneralALP_parameters            ModelParameters                                  0       1     0    
KSVZAxion ()         QCDAxion_parameters              QCDAxion_parameters              ModelParameters                                  0       1     0    
DFSZAxion_I ()       QCDAxion_parameters              QCDAxion_parameters              ModelParameters                                  0       1     0    
DFSZAxion_II ()      QCDAxion_parameters              QCDAxion_parameters              ModelParameters                                  0       1     0    
ConstantMassALP ()   GeneralALP_parameters            GeneralALP_parameters            ModelParameters                                  0       1     0    
RightHandedNeutrinos_diff () RightHandedNeutrinos_parameters  RightHandedNeutrinos_parameters  ModelParameters                                  0       1     0    
MSSM63atMSUSY_mA_mG () MSSM63atMSUSY_mG_parameters      MSSM63atMSUSY_mG_parameters      ModelParameters                                  0       2     0    
MSSM30atMSUSY_mA_mG () MSSM63atMSUSY_mA_mG_parameters   MSSM63atMSUSY_mA_mG_parameters   ModelParameters                                  0       1     0    
MSSM30atMSUSY_mA_mG () MSSM30atMSUSY_mG_parameters      MSSM30atMSUSY_mG_parameters      ModelParameters                                  0       2     0    
MSSM25atMSUSY_mA_mG () MSSM30atMSUSY_mA_mG_parameters   MSSM30atMSUSY_mA_mG_parameters   ModelParameters                                  0       1     0    
MSSM20atMSUSY_mA_mG () MSSM25atMSUSY_mA_mG_parameters   MSSM25atMSUSY_mA_mG_parameters   ModelParameters                                  0       1     0    
MSSM20atMSUSY_mA_mG () MSSM20atMSUSY_mG_parameters      MSSM20atMSUSY_mG_parameters      ModelParameters                                  0       2     0    
MSSM63atMSUSY_mA ()  MSSM63atMSUSY_parameters         MSSM63atMSUSY_parameters         ModelParameters                                  0       2     0    
MSSM30atMSUSY_mA ()  MSSM63atMSUSY_mA_parameters      MSSM63atMSUSY_mA_parameters      ModelParameters                                  0       1     0    
MSSM30atMSUSY_mA ()  MSSM30atMSUSY_parameters         MSSM30atMSUSY_parameters         ModelParameters                                  0       2     0    
MSSM25atMSUSY_mA ()  MSSM30atMSUSY_mA_parameters      MSSM30atMSUSY_mA_parameters      ModelParameters                                  0       1     0    
MSSM20atMSUSY_mA ()  MSSM25atMSUSY_mA_parameters      MSSM25atMSUSY_mA_parameters      ModelParameters                                  0       1     0    
MSSM20atMSUSY_mA ()  MSSM20atMSUSY_parameters         MSSM20atMSUSY_parameters         ModelParameters                                  0       2     0    
ScalarSingletDM_Z2 () ScalarSingletDM_Z2_running_parameters ScalarSingletDM_Z2_running_parameters ModelParameters                                  0       1     0    
StandardModel_Higgs () StandardModel_Higgs_running_parameters StandardModel_Higgs_running_parameters ModelParameters                                  0       1     0    
ScalarSingletDM_Z3 () ScalarSingletDM_Z3_running_parameters ScalarSingletDM_Z3_running_parameters ModelParameters                                  0       1     0    
Halo_Einasto_rho0 () Halo_Einasto_parameters          Halo_Einasto_parameters          ModelParameters                                  0       1     0    
Halo_Einasto_rhos () Halo_Einasto_parameters          Halo_Einasto_parameters          ModelParameters                                  0       1     0    
MSSM63atQ_mA ()      MSSM63atQ_parameters             MSSM63atQ_parameters             ModelParameters                                  0       2     0    
MSSM30atQ_mA ()      MSSM63atQ_mA_parameters          MSSM63atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM30atQ_mA ()      MSSM30atQ_parameters             MSSM30atQ_parameters             ModelParameters                                  0       2     0    
MSSM25atQ_mA ()      MSSM30atQ_mA_parameters          MSSM30atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM24atQ_mA ()      MSSM25atQ_mA_parameters          MSSM25atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM20atQ_mA ()      MSSM25atQ_mA_parameters          MSSM25atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM20atQ_mA ()      MSSM20atQ_parameters             MSSM20atQ_parameters             ModelParameters                                  0       2     0    
MSSM19atQ_mA ()      MSSM24atQ_mA_parameters          MSSM24atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM19atQ_mA ()      MSSM20atQ_mA_parameters          MSSM20atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM16atQ_mA ()      MSSM19atQ_mA_parameters          MSSM19atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM15atQ_mA ()      MSSM16atQ_mA_parameters          MSSM16atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM11atQ_mA ()      MSSM16atQ_mA_parameters          MSSM16atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM10atQ_mA ()      MSSM11atQ_mA_parameters          MSSM11atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM10batQ_mA ()     MSSM11atQ_mA_parameters          MSSM11atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM10catQ_mA ()     MSSM15atQ_mA_parameters          MSSM15atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM9atQ_mA ()       MSSM10atQ_mA_parameters          MSSM10atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM9atQ_mA ()       MSSM10batQ_mA_parameters         MSSM10batQ_mA_parameters         ModelParameters                                  0       1     0    
MSSM9batQ_mA ()      MSSM15atQ_mA_parameters          MSSM15atQ_mA_parameters          ModelParameters                                  0       1     0    
MSSM7atQ_mA ()       MSSM9atQ_mA_parameters           MSSM9atQ_mA_parameters           ModelParameters                                  0       2     0    
LCDM ()              T_cmb                            T_cmb                            double                                           0       0     0    
LCDM ()              H0                               H0                               double                                           0       0     0    
LCDM ()              omega_cdm                        omega_cdm                        double                                           0       0     0    
LCDM_theta ()        T_cmb                            T_cmb                            double                                           0       0     0    
LCDM_theta ()        omega_cdm                        omega_cdm                        double                                           0       0     0    
LCDM_zreio ()        T_cmb                            T_cmb                            double                                           0       0     0    
LCDM_zreio ()        H0                               H0                               double                                           0       0     0    
LCDM_zreio ()        omega_cdm                        omega_cdm                        double                                           0       0     0    
etaBBN ()            etaBBN_rBBN_rCMB_dNurBBN_dNurCMB_parameters etaBBN_rBBN_rCMB_dNurBBN_dNurCMB_parameters ModelParameters                                  0       1     0    
etaBBN_rBBN_dNurBBN () etaBBN_rBBN_rCMB_dNurBBN_dNurCMB_parameters etaBBN_rBBN_rCMB_dNurBBN_dNurCMB_parameters ModelParameters                                  0       2     0    
rBBN_dNurBBN ()      etaBBN_rBBN_dNurBBN_parameters   etaBBN_rBBN_dNurBBN_parameters   ModelParameters                                  0       3     0    
rBBN_rCMB_dNurBBN_dNurCMB () etaBBN_rBBN_rCMB_dNurBBN_dNurCMB_parameters etaBBN_rBBN_rCMB_dNurBBN_dNurCMB_parameters ModelParameters                                  0       2     0    
rBBN_rCMB ()         rBBN_rCMB_dNurBBN_dNurCMB_parameters rBBN_rCMB_dNurBBN_dNurCMB_parameters ModelParameters                                  0       1     0    
rCMB ()              rBBN_rCMB_parameters             rBBN_rCMB_parameters             ModelParameters                                  0       1     0    
dNurBBN_dNurCMB ()   rBBN_rCMB_dNurBBN_dNurCMB_parameters rBBN_rCMB_dNurBBN_dNurCMB_parameters ModelParameters                                  0       1     0    
dNurCMB ()           dNurBBN_dNurCMB_parameters       dNurBBN_dNurCMB_parameters       ModelParameters                                  0       1     0    
Minimal_PowerLaw_ps () PowerLaw_ps_parameters           PowerLaw_ps_parameters           ModelParameters                                  0       1     0    
Inflation_InstReh_1mono23 () PowerLaw_ps_parameters           PowerLaw_ps_parameters           ModelParameters                                  0       2     0    
Inflation_InstReh_1linear () PowerLaw_ps_parameters           PowerLaw_ps_parameters           ModelParameters                                  0       2     0    
